Changelog reset after release REL.MCUSDK.26.00.00.06.STS on 2026-05-09 12:50:50

========================================
Changes from build on 2026-05-06 21:54:50
Previous commit: d624aacd069fde7106363f03811ec47c82e2a1fb
Current commit: 3074eebae6e43ca43e33c9f48aa21c6414695055
========================================

commit 3074eebae6e43ca43e33c9f48aa21c6414695055
Author: Arush Pant <a-pant@ti.com>
Date:   Wed May 6 12:59:06 2026 +0530

    f29x: submodule: update submodule
    
    - Update pke submodule
    
    Fixes: TIFSMCU-5357
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 .gitignore                                                         |    1 +
 drivers/crypto/pka/pka.c | 217 ++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 1 file changed, 109 insertions(+), 108 deletions(-)

========================================
Changes from build on 2026-07-20 21:51:13
Previous commit: b9b57cce8a245945366ab9a55fd974a6629ef7b6
Current commit: 9d79aef2b16c73042a799be3dbde3e3d75b4f1e3
========================================

commit 9d79aef2b16c73042a799be3dbde3e3d75b4f1e3
Author: Gurvir Singh <gurvir@ti.com>
Date:   Mon Jun 29 18:11:47 2026 +0530

    f29h85x: hsm_client: add new service
    
    add new service to enable Failure Analysis Transition
    
    Fixes: TIFSMCU-5573
    
    Signed-off-by: Gurvir Singh <gurvir@ti.com>

 drivers/hsmclient/hsmclient.c     | 70 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 drivers/hsmclient/hsmclient.h     | 21 +++++++++++++++++++++
 drivers/hsmclient/hsmclient_msg.h |  2 ++
 3 files changed, 93 insertions(+)

commit 0503c69d02cc904c39545a9fa07e173a8e4d5db0
Author: Shashank B <s-b1@ti.com>
Date:   Thu Jul 16 15:42:55 2026 +0530

    f29h85x: script: modify destination
    
    -change destination of signing scripts
    
    Fixes: TIFSMCU-5696
    
    Signed-off-by: Shashankb <s-b1@ti.com>

 updateC29SDK.py | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

========================================
Changes from build on 2026-09-08 21:10:40
Previous commit: 9d79aef2b16c73042a799be3dbde3e3d75b4f1e3
Current commit: dfe4c1c008dac09f70a9b1abcacd41d118dbf1fc
========================================

commit dfe4c1c008dac09f70a9b1abcacd41d118dbf1fc
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Tue Sep 8 15:38:16 2026 +0530

    f29h85x/am26xx: crypto/pke: Block memcpy lowering in RNG
    
    Add __attribute__((no_builtin)) to pke_issue_rng_command() to
    prevent the compiler from recognizing its copy loops as a
    memcpy idiom and lowering them to a library call.
    
    Implicit memcpy substitution here can break builds that
    disallow banned functions or link against a different memcpy
    implementation, causing test/build failures.
    
    Fixes: TIFSMCU-6024
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/pke/tifs_pke4_random.c | 4 ++++
 1 file changed, 4 insertions(+)

commit 9fcb51d6109b49aa73f4c59316212dfaffebf631
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Wed Aug 19 12:36:17 2026 +0530

    am263x/am263px: PKA: Add support for DHKE
    
    - Add implementation for ECpMultiply API
    - Add support for ECDH shared secret generation
    - Add supoort for ECDSA public and private key generation
    - Add support to generate random key in the given range
    - Add support to ECDSASign to generate random key if not provided
    
    Fixes: TIFSMCU-6022, TIFSMCU-6023
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/crypto/pka/pka.c             | 391 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--
 drivers/crypto/pka/pka.h             |   6 ++
 drivers/crypto/pke/hw_include/pke_hw |   2 +-
 3 files changed, 388 insertions(+), 11 deletions(-)

commit 969b3c040d17f7eeba828035588e18884666851f
Author: Arush Pant <a-pant@ti.com>
Date:   Mon Sep 7 18:03:55 2026 +0530

    all_soc: sipc: Update driver
    
    - Update driver to address HIS,
      MISRA-C and CERT-C issues.
    
    Fixes: TIFSMCU-6020
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 drivers/hsmclient/hsmclient.c               | 7 +++++--
 drivers/secure_ipc_notify/sipc_notify.h     | 4 ++--
 drivers/secure_ipc_notify/sipc_notify_src.c | 6 +++---
 3 files changed, 10 insertions(+), 7 deletions(-)

commit 691ce314e023de0558a0634e60b85d1af74eb1b4
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Sat Sep 5 13:44:07 2026 +0530

    am26x: PKA: Fix MISRA-C issue
    
    - Modify the check to the correct size value
    
    Fixes: TIFSMCU-6017
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/crypto/pka/pka.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit 64b5c9276c8055fd6b9913c4212376cf2e10f8e3
Author: Arush Pant <a-pant@ti.com>
Date:   Sat Sep 5 14:13:25 2026 +0530

    all_soc: sipc: Update driver
    
    - Update driver to address HIS,
      MISRA-C and CERT-C issues.
    
    Fixes: TIFSMCU-6020
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 drivers/secure_ipc_notify/sipc_notify_mailbox.h         | 19 ++++---------
 drivers/secure_ipc_notify/sipc_notify_src.c             | 82 ++++++++++++++++++++++++++++++---------------------------
 drivers/secure_ipc_notify/sipc_notify_src.h             |  2 +-
 drivers/secure_ipc_notify/soc/am261x/sipc_notify_cfg.c  |  9 +++++--
 drivers/secure_ipc_notify/soc/am263px/sipc_notify_cfg.c | 13 +++++++--
 drivers/secure_ipc_notify/soc/am263x/sipc_notify_cfg.c  | 13 +++++++--
 drivers/secure_ipc_notify/soc/am273x/sipc_notify_cfg.c  |  2 +-
 drivers/secure_ipc_notify/soc/f29h85x/sipc_notify_cfg.c |  9 +++++--
 8 files changed, 86 insertions(+), 63 deletions(-)

commit fba61b2b4ec7ea17c96418829c3a00a3284e76a4
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Thu Sep 3 10:59:17 2026 +0530

    am26xx: Bug: Fix RTI and WD Timer
    
    - Modify the struct in asym_crypt to match their definition
      in other examples and test cases
    
    Fixes: TIFSMCU-5992
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/crypto/asym_crypt.h | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)

commit 771c53bf47086980efff7c7ce18a1c125e0d940c
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Tue Sep 1 20:13:29 2026 +0530

    all socs: Bug: Fix prime curve struct
    
    - Modify the structure to be in proper order so that the
      generator point comes last
    
    Fixes: TIFSMCU-5983
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/crypto/asym_crypt.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

commit 0b38db4c0126bebffacea99b699a4a876111ed99
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Thu Aug 27 12:20:49 2026 +0530

    am26xxx: hsmclient/utils: Skip FW update status parse
    
    Guard the HSM/SBL/C29 CPU1/CPU3 firmware update status
    fields in HsmClient_parseDeviceConfig() behind
    SOC_F29H85X/SOC_F29P32X:
    - Skip parsing those fields on am26xx devices, advancing
      the index past the reserved values instead
    - These fields are not applicable on am26xx, matching the
      reserved indices returned by the server-side
      hsm_device_config.c change
    
    Fixes: TIFSMCU-5966
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/hsmclient/utils/hsmclient_utils.c | 140 +++++++++++++++++++++++++++++++++++++++-------------------------------
 1 file changed, 79 insertions(+), 61 deletions(-)

commit bfe01c6eb99477bd2f4a7dcf6d57d58f884fb2be
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Fri Aug 28 18:17:09 2026 +0530

    f29xx: quality: Fix MISRA-C issues
    
    - pke: Check handle/cp/k for NULL before
      dereference in SM2DSA entry
      points, compare PKA_isBigIntZero() result
      explicitly against success instead of
      using it directly
    - dthe: Fix the array size, add support for
      shifting 1UL instead of 1U, structure
      rearranged.
    
    Fixes: TIFSMCU-5914
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dthe.h     |  2 +-
 drivers/crypto/dthe/dthe_sm3.c |  2 +-
 drivers/crypto/dthe/dthe_sm3.h |  4 ++--
 drivers/crypto/pke/pke.c       | 30 +++++++++++++++++++-----------
 4 files changed, 23 insertions(+), 15 deletions(-)

commit 08a046821c214cf1df740a7196fbcd4e88ae18f7
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Fri Aug 28 13:03:44 2026 +0530

    am26xx/f29xx: quality: Fix MISRA/CERT-C and coverage issues
    
    - dthe/sha: Add DTHE_SHA_validateMaxDataLen()
      overflow guard for SHA256/512, rejecting
      dataLenBytes that would truncate numBlocks
      to uint16_t, called from SHA and HMAC-SHA
      compute entry points
    - dthe: Fix MISRA parameter issues in
      DTHE_open/DTHE_close and executeInitPhase:
      use a local tempHandle instead of mutating
      the parameter, mark config as const, and
      drop a redundant assert
    - rng: Suppress a dead-store warning on
      the failure-path status assignment
    - dthe/rtdma: Extract
      RTDMA_selectTxChannelParams() from
      RTDMA_Config_TxChannel() to keep nesting
      within the HIS Metrics limit, plus
      follow-up refactor/cleanup passes on the
      same file
    - pke: Validate RSA/ECDSA/EdDSA word-count
      fields (n[0]/e[0]/h[0]) against max length
      before scaling to a byte size, guard
      optional nonce/curve pointers before
      dereference, skip EdDSA key clamping when
      the private-key hash callback fails, fix
      the PKE_isBigIntZero parameter bound, add
      a missing else branch, clamp the PKE
      random length, and apply subsequent
      MISRA/CERT-C touch-ups across pke.c and
      tifs_pke4_random.c
    - pka: Check handle/cp/k for NULL before
      dereference in RSA/ECDSA/EdDSA entry
      points, compare PKA_isBigIntZero() result
      explicitly against success instead of
      using it directly
    - hsmclient: Fix the am273x build issue
    - tools: Update the signing script to add
      the mandatory keyring extension for the
      f29x family of SoCs, and ignore it for
      the am26x family
    
    Fixes: TIFSMCU-5914
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/asym_crypt.h                |  12 +++---
 drivers/crypto/dthe/dma.h                  |   2 +-
 drivers/crypto/dthe/dma/rtdma/dthe_rtdma.c | 145 ++++++++++++++++++++++++++++++++++++++-------------------------------
 drivers/crypto/dthe/dthe.c                 |   4 +-
 drivers/crypto/dthe/dthe_sm3.h             |   4 +-
 drivers/crypto/dthe/dthe_sm4.c             |   4 +-
 drivers/crypto/pke/pke.c                   |  53 +++++++++++++++----------
 7 files changed, 127 insertions(+), 97 deletions(-)

commit f0306612a31b218ab16146a265a7073794b45556
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Wed Aug 26 22:55:04 2026 +0530

    all_soc: tools: update signing script
    
    - Update signing script to add mandatory
      keyring extension for f29x family of
      SOCs and ignore for am26x family of
      SOCs.
    
    Fixes: TIFSMCU-5965
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 tools/boot/signing/mcu_rom_image_gen.py | 54 ++++++++++++++++++++++++++++++++++++------------------
 1 file changed, 36 insertions(+), 18 deletions(-)

commit b321efc7d429096e72931f817672a668b685b35e
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Mon Aug 24 23:58:52 2026 +0530

    am26xx/f29xx: dthe/sha: Guard max data len
    
    - Add DTHE_SHA_validateMaxDataLen()
      overflow guard for SHA256/512
    - Reject dataLenBytes that would
      truncate numBlocks to uint16_t
    - Called from SHA and HMAC-SHA
      compute entry points
    
    Fixes: TIFSMCU-5914
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dthe_sha.c        | 65 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 drivers/crypto/pke/tifs_pke4_random.c |  1 -
 2 files changed, 65 insertions(+), 1 deletion(-)

commit fe158a3b918e2ff817d510cb4568905789f9bff8
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Mon Aug 24 23:58:25 2026 +0530

    am26xx/f29xx: dthe: Fix MISRA param issues
    
    - DTHE_close: use local tempHandle
      instead of modifying parameter
    - DTHE_open/close: drop redundant
      DebugP_assert on config->attrs
    - executeInitPhase: mark config
      param as const (not modified)
    
    Fixes: TIFSMCU-5825
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dthe.c     | 7 +++----
 drivers/crypto/dthe/dthe_aes.c | 4 ++--
 2 files changed, 5 insertions(+), 6 deletions(-)

commit e5ab11dc570be97c5dd04dd4ca790d8b26c0a587
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Mon Aug 24 23:58:20 2026 +0530

    am26xx/f29xx: rng: Suppress dead store warn
    
    - Add (void)status after the
      final failure-path assignment
    - Suppresses a static-analysis
      dead-store finding on status
    
    Fixes: TIFSMCU-5937
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/rng/rng.c | 1 +
 1 file changed, 1 insertion(+)

commit 1e2a3fdcdf1da4e83422c59532a466a7b527c582
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Mon Aug 24 23:58:15 2026 +0530

    f29h85x: dthe/rtdma: Reduce TX channel nesting
    
    - Extract RTDMA_selectTxChannelParams()
      from RTDMA_Config_TxChannel()
    - Keeps nesting depth within HIS
      Metrics limit for the function
    - No functional change, pure
      refactor of param selection
    
    Fixes: TIFSMCU-5938
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dma/rtdma/dthe_rtdma.c | 173 ++++++++++++++++++++++++++++++++++++++++-----------------------------
 1 file changed, 101 insertions(+), 72 deletions(-)

commit c6d9afdc30ac7d1b552a51d164921070f4a383b0
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Tue Aug 25 18:13:21 2026 +0530

    am273x: hsmclient: Fix the build issue of am273x
    
    Fixes: TIFSMCU-5962
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/hsmclient/hsmclient.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)

commit 4c6eec68699bb859c131049e0a452520624dbb71
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Fri Jul 31 17:22:09 2026 +0530

    f29h85x: crypto/pke: Fix MISRA/CERT-C violations in RSA/ECDSA/EdDSA
    
    Harden the PKE asymmetric-crypto driver against violations found
    during MISRA/CERT-C review:
    - AsymCrypt_RSAPrivate/RSAPublic/RSAKeyGenPrivate: validate the n[0]/
      e[0] word-count fields against RSA_MAX_LENGTH before scaling to a
      byte size, rejecting out-of-range values instead of silently
      wrapping pubmod_bitsize/exp_size
    - AsymCrypt_ECDSASign/Verify: only dereference the optional nonce
      k[0U] when k is non-NULL, and clamp the hash word-count h[0U]
      against ECDSA_MAX_LENGTH before scaling to hashSize
    - AsymCrypt_SM2DSASign: only dereference the optional nonce k[0U]
      when k is non-NULL
    - AsymCrypt_EddsaVerify: read cri_pke_get_curve_length() only after
      confirming curve is non-NULL, removing a possible NULL dereference
    - AsymCrypt_EddsaGetPubKey: skip key-clamping and PKE phase1/phase2
      calls when the private-key SHA-512 hash callback fails, instead of
      continuing on invalid hash data
    - AsymCrypt_EddsaSign: add the missing PKE_FAULT_STATUS else-branch
      and move status derivation inside the guarded block, matching
      MISRA's no-implicit-else rule
    - PKE_isBigIntZero: fix its parameter array bound, which was declared
      as RSA_MAX_LENGTH while every caller passes ECDSA_MAX_LENGTH-sized
      arrays
    - Mark unused handle/index/cp parameters with (void) casts, drop
      unused extern numPrimeCurves/primeCurves declarations, and replace
      compound bitwise-assign operators with explicit assignments
    - cri_pke_get_true_random(): propagate RNG_read() failures via the
      return value instead of discarding them with (void)
    - cri_pke_get_pseudo_random(): clamp the minimum PKE length against
      R_MAU_MAX_LEN so it cannot exceed the driver's maximum length
    
    Fixes: TIFSMCU-5945
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/pke/pke.c              | 23 +++++++++++++----------
 drivers/crypto/pke/tifs_pke4_random.c | 22 ++++++++++++++++++++--
 2 files changed, 33 insertions(+), 12 deletions(-)

commit 403f583d8314d8a72886c06af3946470c634ffa6
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Mon Aug 24 20:35:21 2026 +0530

    am263x/am263px: pka: Fix NULL deref before check
    
    - Check handle == NULL before dereferencing
      it in RSA/ECDSA/EdDSA entry points
    - Handle was deref'd before the NULL check,
      causing a crash on NULL handle
    - Add cp/k NULL guards before dereference
      in ECDSASign() and ECDSAVerify()
    - Compare PKA_isBigIntZero() result against
      ASYM_CRYPT_RETURN_SUCCESS explicitly
    
    Fixes: TIFSMCU-5945
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/pka/pka.c       | 247 +++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 drivers/crypto/pka/pka_eddsa.c |  32 +++++++----
 2 files changed, 150 insertions(+), 129 deletions(-)

commit bf9888226c82d64c1617ce831abfc84c6634caff
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Fri Jul 31 17:22:09 2026 +0530

    f29h85x: SC: misra
    
    -update crypto files to fix misra and cert c violations
    
    Fixes: TIFSMCU-5697
    
    Signed-off-by: Seema.Khatib <seema.khatib@ti.com>

 drivers/crypto/pke/pke.c              | 179 +++++++++++++++++++++++++++++++++++++++++++-------------------------------
 drivers/crypto/pke/tifs_pke4_random.c | 137 ++++++++++++++++++++++++++++++++------------------------
 2 files changed, 184 insertions(+), 132 deletions(-)

commit 4324de33611bc14f0119ee64f6c90752b09c92cb
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Sat Aug 22 11:20:06 2026 +0530

    f29h85x: dthe/rtdma: Guard against DMA burst-size overflow
    
    Reject blockSize values above RTDMA_MAX_BLOCK_SIZE_WORDS in the SHA
    and SM3 branches of RTDMA_Config_TxChannel(), since burstSize is
    computed as blockSize*RTDMA_WORD_SIZE and narrowed into a uint16_t
    DMA_configBurst() argument and would silently truncate otherwise.
    
    Also cast transferSize/numBlocks to uint32_t before passing to
    DMA_configTransfer(), and mark the unused handle parameter in
    RTDMA_WaitForTxTransfer()/RTDMA_WaitForRxTransfer() with (void) to
    silence unused-parameter warnings.
    
    Fixes: TIFSMCU-5938
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dma/rtdma/dthe_rtdma.c | 69 ++++++++++++++++++++++++++++++++++++++++++++++-----------------------
 1 file changed, 46 insertions(+), 23 deletions(-)

commit c4934454e73c900e1bdf4e30fb3a4c6a72894df3
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Sat Aug 22 11:19:58 2026 +0530

    f29h85x: dthe/sm4: Guard against DMA block-count overflow
    
    Reject SM4 input buffers larger than DTHESM4_MAX_DATA_LEN_BYTES in
    DTHE_SM4_execute(), since the remaining block count is later narrowed
    to a uint16_t DMA block count and would silently truncate for
    oversized inputs.
    
    Also relax DTHE_SM4_setKey()/DTHE_SM4_setIV() to take const uint32_t*
    instead of const uint32_t[4] and drop the redundant (uintptr_t) cast
    when assigning attrs->sm4BaseAddr to ptrSm4Regs, since the base
    address is already a pointer-sized type.
    
    Fixes: TIFSMCU-5936
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dthe_sm4.c | 737 ++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------
 1 file changed, 434 insertions(+), 303 deletions(-)

commit e6725e490608d1aea471a15dcb930f3e47551545
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Sat Aug 22 11:19:49 2026 +0530

    f29h85x: dthe/sm3: Guard against DMA block-count overflow
    
    Reject SM3 input buffers larger than DTHE_SM3_MAX_DATA_LEN_BYTES in
    DTHE_SM3_compute(), since the intermediate block count is later
    narrowed to a uint16_t DMA block count and would silently truncate
    for oversized inputs. Tighten the intermediate-block DMA condition
    to numBlocks > 2 so that the subsequent (numBlocks - 2ULL) subtraction
    cannot underflow.
    
    Also make gDTHESM3InProgress and gDTHESM3digestCount static, since
    they are only used within this file, and widen the 8*length shift
    mask to ULL to avoid a 32-bit truncation before the bitwise AND.
    
    Fixes: TIFSMCU-5935
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dthe_sm3.c | 515 +++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 1 file changed, 310 insertions(+), 205 deletions(-)

commit 0eaa2b619b3cb14b04c81571c4b278ad92a4f6f9
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Sat Aug 22 11:19:39 2026 +0530

    am26xx/f29xx: rng: Remove redundant int32_t casts in DebugP_assert
    
    Remove unnecessary (int32_t) casts on boolean expressions passed to
    DebugP_assert() in RNG_open(), RNG_close(), and RNG_read(), and wrap
    the TRNG_INTACK_READY_ACK_MASK shift operand in an explicit uint32_t
    cast to avoid implicit integer promotion.
    
    These are MISRA/CERT compliance cleanups with no functional change.
    
    Fixes: TIFSMCU-5937
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/rng/rng.c | 28 ++++++++++++++++------------
 1 file changed, 16 insertions(+), 12 deletions(-)

commit 8400e7fdb499ba5d4f18113c436edc7e5f4c83e5
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Fri Aug 14 20:24:47 2026 +0530

    all soc: submodule: Update security_common submodule
    
    Update security_common submodule to pull in:
    - am26xx/f29xx: dthe-sha: Reduce complexity for HIS metrics
    - all_soc: device_config: Update service
    - all soc: keyring: Update tooling
    - am26xx/f29x: Crypto: Modify Hsmclient
    - f29x/am26xx: Misra: Fix issues
    - f29h85x: misra: misra checkers
    - am26xx/f29xx: crypto/util: Add DigestInfo to PKCS#1 v1.5 sign padding
    
    Fixes: TIFSMCU-5914
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dthe_sha.c | 714 ++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 1 file changed, 370 insertions(+), 344 deletions(-)

commit 6f727be834eb46eba715e9d0f0326ec3d38ade42
Author: Arush Pant <a-pant@ti.com>
Date:   Thu Aug 20 17:04:36 2026 +0530

    all_soc: tools: update signing script
    
    - Update signing script to add support
      for adding sign and encrypt key index
    
    Fixes: TIFSMCU-5831
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 tools/boot/signing/mcu_appimage_x509_cert_gen.py |  2 +-
 tools/boot/signing/mcu_rom_image_gen.py          | 38 ++++++++++++++++++++++++++++++++++++++
 tools/keyring_cert/keyring_cert_gen.py           |  2 +-
 3 files changed, 40 insertions(+), 2 deletions(-)

commit 14af286bee172c7bb4d07688632f736b5c85792c
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Wed Aug 19 15:35:02 2026 +0530

    am26xx/f29x: Bug: Fix SIPC and doxygen warning
    
    - Add a check for client id
    - Add documentation for DTHE_AES_TransferCtx_t
    
    Fixes: TIFSMCU-4337
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/crypto/dthe/dthe_aes.c              | 22 +++++++++++-----------
 drivers/secure_ipc_notify/sipc_notify_src.c |  2 +-
 2 files changed, 12 insertions(+), 12 deletions(-)

commit a046ba23b4fd2fd7183fe6d108a029aa02d48254
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Thu Aug 20 15:57:05 2026 +0530

    am26xx: hsm/client: Fix cache flush safety for HSM IPC structs
    
    - Minor fix of dereferencing
    
    Fixes: TIFSMCU-2901, TIFSMCU-2903
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/hsmclient/hsmclient.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit 180a18b652336eecfd53147ecf74baab327821cd
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Sun Aug 9 18:16:03 2026 +0530

    am26xx/f29xx: dthe/aes: Reduce complexity for HIS metrics
    
    Refactor dthe_aes.c to shrink function size and cyclomatic
    complexity flagged by HIS metrics:
    - Replace the if-else chain in DTHE_AES_controlMode with a
      switch/case on algoType
    - Bundle the working state used across the block-transfer
      helpers into a new DTHE_AES_TransferCtx_t struct
    - Split DTHE_AES_execute's init phase into
      DTHE_AES_validateExecuteParams/configureKeyMuxAndIV/
      programKeys/configureOperationAndIV/sendAADData, driven by
      DTHE_AES_executeInitPhase
    - Split DTHE_AES_execute's data-transfer phase into
      DTHE_AES_prepareTransferBuffers/reserveXTSCtsBlock/
      transferFullBlocks/processCtsLastBlock/finalizeBlockData,
      driven by DTHE_AES_executeDataPhase
    
    These are non-functional refactors; behavior is unchanged.
    
    Fixes: TIFSMCU-5825
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dma.c      |    2 +-
 drivers/crypto/dthe/dthe_aes.c | 1640 ++++++++++++++++++++++++++++++++++++++++++++------------------------------------
 2 files changed, 902 insertions(+), 740 deletions(-)

commit dc4f71996e718f41f1668bfa1d1bc30553d97f4f
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Sun Aug 9 17:36:05 2026 +0530

    am26xx/f29xx: crypto/util: Reduce complexity for HIS metrics
    
    Refactor crypto_util.c/.h to shrink parameter counts, cyclomatic
    complexity, and global variable count flagged by HIS metrics:
    - Move SHA DigestInfo prefix tables from file scope into
      Crypto_PKCSPaddingForSign to remove unneeded globals
    - Bundle msgHash/salt/saltLenInBytes into a new
      Crypto_PSSSaltInfo struct to cut Crypto_PSSPaddingForSign's
      parameter count
    - Split Crypto_PSSVerify into Validate/RecoverDB/CheckHash
      helpers sharing a Crypto_PSSVerifyCtx struct to lower its
      cyclomatic complexity
    - Use local pointers instead of mutating the dest/src
      parameters in Crypto_Uint8ToUint32/Crypto_Uint32ToUint8
    - Add explicit bit-width masks before narrowing casts in the
      PSS padding/verify shift-and-mask operations
    
    These are non-functional refactors; behavior is unchanged.
    
    Fixes: TIFSMCU-5824
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/crypto_util.c | 414 ++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------
 drivers/crypto/crypto_util.h |  31 +++++--
 2 files changed, 285 insertions(+), 160 deletions(-)

commit 8757390ba6f90f8f16770ce0e9c60f228966b8e4
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Thu Aug 20 12:57:31 2026 +0530

    am26xx: hsm/client: Fix cache flush safety for HSM IPC structs
    
    - Add HSMCLIENT_CACHE_ENABLE flag to conditionally disable cache ops
    
    Fixes: TIFSMCU-2901, TIFSMCU-2903
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/hsmclient/hsmclient.c | 18 +++++++++---------
 1 file changed, 9 insertions(+), 9 deletions(-)

commit 7b6d05deb0237233383f0fe5faad16f693f8f470
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Mon Jul 6 15:03:46 2026 +0530

    am26xx: hsm/client: Fix cache flush safety for HSM IPC structs
    
    - Add HSMCLIENT_CACHE_ENABLE flag to conditionally disable cache ops
    - Add HsmClient_prepareHostBuff() API; driver holds extern reference to
      gHsmClientHostBuff (defined in SysConfig-generated hsmclient_config.c,
      32-byte aligned in hsm_host_buff section)
    - Update all HSM client call sites across repo to use
      HsmClient_prepareHostBuff() before each service invocation
    
    Fixes: TIFSMCU-2901, TIFSMCU-2903
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/hsmclient/hsmclient.c | 1561 ++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------
 drivers/hsmclient/hsmclient.h |   43 ++-
 2 files changed, 996 insertions(+), 608 deletions(-)

commit 79a2506244096e174c1a0573d8011dc453798e96
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Sat Jul 4 10:41:22 2026 +0530

    am26xx: hsm/client: Fix off-by-one in GET_CACHE_ALIGNED_SIZE macro
    
