First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 .../drivers/lin/lin_loopback_interrupts/am261x-lp/r5fss0-0_nortos/main.c    |    50 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin_loopback_interrupts/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile |   346 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs                    |    14 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 .../lin/lin_loopback_interrupts/am261x-som/r5fss0-0_freertos/example.syscfg |   273 +
 .../drivers/lin/lin_loopback_interrupts/am261x-som/r5fss0-0_freertos/main.c |    84 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile                      |   349 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin/lin_loopback_interrupts/am261x-som/r5fss0-0_nortos/example.syscfg   |   273 +
 .../drivers/lin/lin_loopback_interrupts/am261x-som/r5fss0-0_nortos/main.c   |    50 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile                        |   346 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_loopback_interrupts/am263px-cc/r5fss0-0_freertos/example.syscfg |   279 +
 .../drivers/lin/lin_loopback_interrupts/am263px-cc/r5fss0-0_freertos/main.c |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile                      |   349 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin/lin_loopback_interrupts/am263px-cc/r5fss0-0_nortos/example.syscfg   |   279 +
 .../drivers/lin/lin_loopback_interrupts/am263px-cc/r5fss0-0_nortos/main.c   |    50 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile                        |   346 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_loopback_interrupts/am263px-lp/r5fss0-0_freertos/example.syscfg |   279 +
 .../drivers/lin/lin_loopback_interrupts/am263px-lp/r5fss0-0_freertos/main.c |    84 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile                      |   349 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin/lin_loopback_interrupts/am263px-lp/r5fss0-0_nortos/example.syscfg   |   279 +
 .../drivers/lin/lin_loopback_interrupts/am263px-lp/r5fss0-0_nortos/main.c   |    50 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile                        |   346 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_loopback_interrupts/am263x-cc/r5fss0-0_freertos/example.syscfg  |   278 +
 .../drivers/lin/lin_loopback_interrupts/am263x-cc/r5fss0-0_freertos/main.c  |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile                       |   349 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../lin/lin_loopback_interrupts/am263x-cc/r5fss0-0_nortos/example.syscfg    |   278 +
 .../drivers/lin/lin_loopback_interrupts/am263x-cc/r5fss0-0_nortos/main.c    |    50 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin_loopback_interrupts/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile |   346 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                    |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 .../lin/lin_loopback_interrupts/am263x-lp/r5fss0-0_freertos/example.syscfg  |   278 +
 .../drivers/lin/lin_loopback_interrupts/am263x-lp/r5fss0-0_freertos/main.c  |    84 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile                       |   349 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../lin/lin_loopback_interrupts/am263x-lp/r5fss0-0_nortos/example.syscfg    |   278 +
 .../drivers/lin/lin_loopback_interrupts/am263x-lp/r5fss0-0_nortos/main.c    |    50 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin_loopback_interrupts/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile |   346 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs                    |    14 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 examples/drivers/lin/lin_loopback_interrupts/lin_loopback_interrupts.c      |   229 +
 examples/drivers/lin/lin_loopback_polling/.project/project.js               |    14 +
 examples/drivers/lin/lin_loopback_polling/.project/project_am261x.js        |   147 +
 examples/drivers/lin/lin_loopback_polling/.project/project_am263px.js       |   147 +
 examples/drivers/lin/lin_loopback_polling/.project/project_am263x.js        |   147 +
 .../lin/lin_loopback_polling/am261x-lp/r5fss0-0_freertos/example.syscfg     |   264 +
 .../drivers/lin/lin_loopback_polling/am261x-lp/r5fss0-0_freertos/main.c     |    84 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin_loopback_polling/am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile  |   349 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../lin/lin_loopback_polling/am261x-lp/r5fss0-0_nortos/example.syscfg       |   265 +
 examples/drivers/lin/lin_loopback_polling/am261x-lp/r5fss0-0_nortos/main.c  |    50 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin_loopback_polling/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile    |   346 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs                    |    14 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 .../lin/lin_loopback_polling/am261x-som/r5fss0-0_freertos/example.syscfg    |   268 +
 .../drivers/lin/lin_loopback_polling/am261x-som/r5fss0-0_freertos/main.c    |    84 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin_loopback_polling/am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile |   349 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin/lin_loopback_polling/am261x-som/r5fss0-0_nortos/example.syscfg      |   268 +
 examples/drivers/lin/lin_loopback_polling/am261x-som/r5fss0-0_nortos/main.c |    50 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../lin_loopback_polling/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile   |   346 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_loopback_polling/am263px-cc/r5fss0-0_freertos/example.syscfg    |   274 +
 .../drivers/lin/lin_loopback_polling/am263px-cc/r5fss0-0_freertos/main.c    |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin_loopback_polling/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile |   349 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin/lin_loopback_polling/am263px-cc/r5fss0-0_nortos/example.syscfg      |   274 +
 examples/drivers/lin/lin_loopback_polling/am263px-cc/r5fss0-0_nortos/main.c |    50 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../lin_loopback_polling/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile   |   346 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_loopback_polling/am263px-lp/r5fss0-0_freertos/example.syscfg    |   274 +
 .../drivers/lin/lin_loopback_polling/am263px-lp/r5fss0-0_freertos/main.c    |    84 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin_loopback_polling/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile |   349 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin/lin_loopback_polling/am263px-lp/r5fss0-0_nortos/example.syscfg      |   274 +
 examples/drivers/lin/lin_loopback_polling/am263px-lp/r5fss0-0_nortos/main.c |    50 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../lin_loopback_polling/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile   |   346 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_loopback_polling/am263x-cc/r5fss0-0_freertos/example.syscfg     |   273 +
 .../drivers/lin/lin_loopback_polling/am263x-cc/r5fss0-0_freertos/main.c     |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin_loopback_polling/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile  |   349 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../lin/lin_loopback_polling/am263x-cc/r5fss0-0_nortos/example.syscfg       |   273 +
 examples/drivers/lin/lin_loopback_polling/am263x-cc/r5fss0-0_nortos/main.c  |    50 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin_loopback_polling/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile    |   346 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                    |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 .../lin/lin_loopback_polling/am263x-lp/r5fss0-0_freertos/example.syscfg     |   273 +
 .../drivers/lin/lin_loopback_polling/am263x-lp/r5fss0-0_freertos/main.c     |    84 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin_loopback_polling/am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile  |   349 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../lin/lin_loopback_polling/am263x-lp/r5fss0-0_nortos/example.syscfg       |   273 +
 examples/drivers/lin/lin_loopback_polling/am263x-lp/r5fss0-0_nortos/main.c  |    50 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin_loopback_polling/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile    |   346 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs                    |    14 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 examples/drivers/lin/lin_loopback_polling/lin_loopback_polling.c            |   167 +
 examples/drivers/lin/lin_responder_lld/.project/project.js                  |    14 +
 examples/drivers/lin/lin_responder_lld/.project/project_am263px.js          |   153 +
 examples/drivers/lin/lin_responder_lld/.project/project_am263x.js           |   145 +
 .../lin/lin_responder_lld/am263px-cc/r5fss0-0_freertos/example.syscfg       |   309 +
 examples/drivers/lin/lin_responder_lld/am263px-cc/r5fss0-0_freertos/main.c  |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   117 +
 .../lin_responder_lld/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile    |   357 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../drivers/lin/lin_responder_lld/am263px-cc/r5fss0-0_nortos/example.syscfg |   309 +
 examples/drivers/lin/lin_responder_lld/am263px-cc/r5fss0-0_nortos/main.c    |    50 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   114 +
 .../lin/lin_responder_lld/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile  |   354 +
 .../lin_responder_lld/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_responder_lld/am263x-cc/r5fss0-0_freertos/example.syscfg        |   283 +
 examples/drivers/lin/lin_responder_lld/am263x-cc/r5fss0-0_freertos/main.c   |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin/lin_responder_lld/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile |   349 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../drivers/lin/lin_responder_lld/am263x-cc/r5fss0-0_nortos/example.syscfg  |   279 +
 examples/drivers/lin/lin_responder_lld/am263x-cc/r5fss0-0_nortos/main.c     |    50 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin/lin_responder_lld/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile   |   346 +
 .../lin_responder_lld/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 examples/drivers/lin/lin_responder_lld/lin_responder_lld.c                  |   232 +
 examples/drivers/lin/lin_responder_read/.project/project.js                 |    14 +
 examples/drivers/lin/lin_responder_read/.project/project_am263px.js         |   146 +
 examples/drivers/lin/lin_responder_read/.project/project_am263x.js          |   140 +
 .../lin/lin_responder_read/am263px-cc/r5fss0-0_freertos/example.syscfg      |   317 +
 examples/drivers/lin/lin_responder_read/am263px-cc/r5fss0-0_freertos/main.c |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   114 +
 .../lin_responder_read/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile   |   353 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin/lin_responder_read/am263px-cc/r5fss0-0_nortos/example.syscfg        |   317 +
 examples/drivers/lin/lin_responder_read/am263px-cc/r5fss0-0_nortos/main.c   |    50 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   111 +
 .../lin/lin_responder_read/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile |   350 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_responder_read/am263x-cc/r5fss0-0_freertos/example.syscfg       |   295 +
 examples/drivers/lin/lin_responder_read/am263x-cc/r5fss0-0_freertos/main.c  |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   108 +
 .../lin_responder_read/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile    |   345 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../drivers/lin/lin_responder_read/am263x-cc/r5fss0-0_nortos/example.syscfg |   296 +
 examples/drivers/lin/lin_responder_read/am263x-cc/r5fss0-0_nortos/main.c    |    50 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   105 +
 .../lin/lin_responder_read/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile  |   342 +
 .../lin_responder_read/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 examples/drivers/lin/lin_responder_read/lin_responder_read.c                |   117 +
 examples/drivers/lin/lin_responder_read_adapt_baud/.project/project.js      |    14 +
 .../drivers/lin/lin_responder_read_adapt_baud/.project/project_am263px.js   |   146 +
 .../drivers/lin/lin_responder_read_adapt_baud/.project/project_am263x.js    |   140 +
 .../am263px-cc/r5fss0-0_freertos/example.syscfg                             |   317 +
 .../lin/lin_responder_read_adapt_baud/am263px-cc/r5fss0-0_freertos/main.c   |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   114 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile                      |   353 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin_responder_read_adapt_baud/am263px-cc/r5fss0-0_nortos/example.syscfg |   319 +
 .../lin/lin_responder_read_adapt_baud/am263px-cc/r5fss0-0_nortos/main.c     |    50 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   111 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile                        |   350 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../am263x-cc/r5fss0-0_freertos/example.syscfg                              |   295 +
 .../lin/lin_responder_read_adapt_baud/am263x-cc/r5fss0-0_freertos/main.c    |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   108 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile                       |   345 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
